Customer_ID,Customer_Acc,Age,Stated_Occupation,Location_State,Account_Tenure_Months,Account_Type,Avg_Balance
CUST_JoJo3,CACC_7Sz5WOG,24,SYSTEM ANALYSTS,Perlis,40,CA,178523.92
CUST_Og1nn,CACC_qR6qyZi,96,SYSTEM ANALYSTS,Melaka,222,SA,912591.49
CUST_KFVOd,CACC_6snW60H,31,NON-EXECUTIVE,Pulau Pinang,115,SA,878377.9
CUST_BkoC4,CACC_lpArvlh,76,CARTOGRAPHERS AND SURVEYORS,Pulau Pinang,102,SA,741742.24
CUST_HobJz,CACC_H0qn8Mr,68,CONSULTANT,Selangor,189,SA,104704.64
CUST_ErIh6,CACC_DvEeuhD,61,PHARMACIST,WP Labuan,170,SA,798117.63
CUST_Rlqt5,CACC_fMWBqEd,55,GENERAL WORKER,Kedah,53,CA,23237.78
CUST_mr1kF,CACC_glrJDPh,76,MEDICAL DOCTOR,WP Putrajaya,238,CA,719340.6
CUST_0FW0D,CACC_t0w9eg8,93,EDITOR/WRITER,Terengganu,98,SA,608780.25
CUST_V3Zk3,CACC_0whZdZd,38,DENTISTS,Selangor,95,CA,601814.58
CUST_fdYOb,CACC_7dlOtPu,61,WAITER/WAITRESS,Perlis,115,CA,377268.26
CUST_L258b,CACC_k6kyeKT,27,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",Pulau Pinang,186,CA,162955.21
CUST_pniA1,CACC_SLjNJ0m,37,SYSTEM ANALYSTS,Kedah,85,CA,243672.39
CUST_9RORN,CACC_CivQmFQ,95,RELIGIOUS TEACHERS,Kelantan,116,SA,881047.95
CUST_JRRhv,CACC_synPYe5,40,HOUSEHOLD,Perlis,52,SA,522060.1
CUST_RszgN,CACC_7qg6U21,26,SELF-EMPLOYED,Perlis,112,CA,45268.6
CUST_f2c4r,CACC_sqCrmtb,10,LAWYER/SOLICITOR,Kelantan,231,CA,495557.01
CUST_5ZeQN,CACC_xqrFBpD,68,EDITOR/WRITER,Kelantan,60,CA,294844.47
CUST_u0mGL,CACC_2YlHsf3,38,ARCHITECT,Pahang,211,SA,984570.15
CUST_sFm5w,CACC_O3cMU4Q,91,LANGUAGE TEACHERS,WP Putrajaya,88,SA,71914.96
CUST_o5PZE,CACC_Ej7W5Z9,46,"FORESTRY, LOGGING AND RELATED SERVI",WP Putrajaya,76,CA,97068.19
CUST_eTXVj,CACC_qjyhxrS,59,SHIP ENGINEER,WP KL,180,SA,542410.17
CUST_ps951,CACC_MP5HRNv,56,ENGINEERING PROF(INCL ELECTROTECHNO,Kelantan,64,CA,851947.96
CUST_tXluN,CACC_ZseDYSt,24,DOCTOR VETERINAR,Selangor,128,SA,296103.26
CUST_dcg0a,CACC_hIYzfCr,86,(BLANK),WP KL,100,CA,772375.75
CUST_n8TyI,CACC_uVHr4LV,78,GOVERNMENT SERVANT,Negeri Sembilan,147,SA,120743.27
CUST_F201D,CACC_VlIQPnf,30,AUDITOR,Sabah,28,CA,846493.89
CUST_Nl7iB,CACC_i4TxXvZ,33,LANGUAGE TEACHERS,Melaka,158,CA,449914.31
CUST_UP7IA,CACC_oOKLpbd,26,"OTHER COMMUNITY, SOCIAL & PERSONAL",WP Labuan,172,CA,874587.68
CUST_2JteN,CACC_V18b0wR,86,FIRE FIGHTER,Pulau Pinang,131,SA,248481.56
CUST_9WzCk,CACC_IHXcJZE,39,"OTHER COMMUNITY, SOCIAL & PERSONAL",Pahang,43,CA,888000.03
CUST_IDRCs,CACC_KxNfNAP,94,PENSIONER,Sarawak,82,SA,490658.85
CUST_uVvac,CACC_Fpxzq31,50,RELIGIOUS PROFESSIONALS,Pulau Pinang,131,SA,131841.66
CUST_cRNHo,CACC_PmsI0Dx,49,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",Kelantan,48,SA,482082.56
CUST_A0bbt,CACC_yg3ls1u,85,SCHEDULED AIR TRANSPORT,Melaka,43,CA,207796.48
CUST_nT6sI,CACC_cIW4itn,59,ENGINEERING PROF(INCL ELECTROTECHNO,Negeri Sembilan,211,CA,119041.42
CUST_UQHHY,CACC_Iau3uLO,24,SEAMSTRESS,Kedah,80,SA,465067.63
CUST_feFZ4,CACC_c592wwy,64,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Perak,129,SA,187320.22
CUST_cWVwO,CACC_36nAgtO,85,ACADEMICIANS,Melaka,198,SA,468812.42
CUST_P0flk,CACC_VyAgOnx,76,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",Melaka,200,SA,341452.93
CUST_HZrHV,CACC_f5I2rg3,60,GOVERNMENT SERVANT,WP Labuan,85,CA,622746.47
CUST_Wog6D,CACC_SSRtdFG,81,SELF-EMPLOYED,Sarawak,155,SA,212033.42
CUST_Rvqnf,CACC_H7270VV,28,RECEPTIONIST,Perlis,108,CA,2408.54
CUST_bAdCh,CACC_djfTlHB,67,POLICE OFFICERS,WP Putrajaya,71,CA,62156.9
CUST_FSFSW,CACC_1iUpbc5,45,"FINANCE, INSURANCE, REAL ESTATE AND",Sarawak,35,CA,632319.58
CUST_vMx6Q,CACC_Rfwl1qE,23,CHILDREN BELOW AGE,Pulau Pinang,41,SA,319224.58
CUST_dIya5,CACC_zqw5zKu,47,"RECREATIONAL, CULTURAL AND SPORTING",Sabah,113,CA,599735.39
CUST_kC8nL,CACC_jPlolac,69,CLERK,Perlis,149,SA,342779.37
CUST_cMKNR,CACC_4qsQJxW,60,MANAGING DIRECTORS AND CHIEF EXECUTIVES,Kelantan,165,SA,40349.71
CUST_EVnvm,CACC_pkdkkfC,86,ACADEMICIANS,Perak,73,SA,749643.66
CUST_Wd2OO,CACC_FPhCS3c,34,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Perak,130,SA,302550.03
CUST_oFtO4,CACC_QF1hsj7,69,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",WP Putrajaya,173,CA,738536.86
CUST_tyVRu,CACC_8UZY9Qz,45,"MANUFACTURE OF WEARING APPAREL, DRE",WP Labuan,137,CA,508983.26
CUST_5gPKL,CACC_2w4QRXq,74,"RECREATIONAL, CULTURAL AND SPORTING",WP Labuan,82,CA,647107.09
CUST_q4jLS,CACC_vSPPyRT,46,ENGINEER,Sabah,101,CA,125894.44
CUST_diXZt,CACC_I2SYoT4,49,TANNING&DRESSING OF LEATHER;MFR OF,Kelantan,81,SA,655552.19
CUST_Y1OSu,CACC_BLKy4hA,75,MANUFACTURE OF TEXTILES,Pahang,9,SA,197890.07
CUST_UK6p8,CACC_9xvwbv7,39,ENGINEERING PROF(INCL ELECTROTECHNO,Sarawak,226,SA,246755.71
CUST_OA2q8,CACC_rz1Kstq,92,MANUFACTURE OF TEXTILES,Melaka,35,SA,138740.63
CUST_XICOi,CACC_48J17xX,34,SECTOR N.E.C,Pahang,71,SA,910335.88
CUST_yAKhb,CACC_hmciIEZ,76,RELIGIOUS TEACHERS,WP Putrajaya,132,SA,952927.18
CUST_A2iDN,CACC_hnkL6Dk,73,HOSPITALITY & REL SERVICES PROFESSI,Terengganu,180,CA,625515.61
CUST_YMQJT,CACC_eimjgBr,15,"SALES, MARKETING & PUBLIC RELATIONS",Sabah,235,SA,685459.18
CUST_fEEna,CACC_5IsigN7,45,"MINING,MANUFACTURING & CONSTRUCTION PROF",Kedah,132,CA,875120.1
CUST_ZiAEH,CACC_PfPzVrT,96,LANGUAGE TEACHERS,Pulau Pinang,109,CA,853998.98
CUST_O9iO0,CACC_POWHpiO,94,VOCATIONAL EDUCATION TEACHERS,Pahang,207,SA,489875.27
CUST_rBT7B,CACC_yfy5BNj,49,TRANSPORT VIA RAILWAYS (MRS),WP KL,83,SA,912680.57
CUST_dC6fP,CACC_Z5fkJwT,31,SCHEDULED AIR TRANSPORT,WP Labuan,79,SA,978206.61
CUST_KiwiC,CACC_Wa2MB2w,11,AIRCRAFT PILOTS & RELATED PROFESSIONALS,WP Putrajaya,185,CA,480659.57
CUST_Hwlx7,CACC_be6bTif,78,EXTRA-TERRITORIAL ORGANISATIONS AND,Perak,170,CA,644854.71
CUST_jvgmG,CACC_RJOYVSa,67,MANAGERS,Pahang,65,CA,410041.39
CUST_osIfw,CACC_eF5aMan,62,SECTOR N.E.C,Negeri Sembilan,160,SA,860583.86
CUST_tZk6H,CACC_whKzXUh,61,ENGINEERING PROF(INCL ELECTROTECHNO,Pulau Pinang,6,CA,797531.08
CUST_lX8OS,CACC_wOyWdzm,40,EDUCATION,WP KL,60,CA,774358.47
CUST_VdyxS,CACC_bPgwbH7,64,SERVICE AND SALES WORKERS,Kelantan,97,CA,192671.56
CUST_0mu7Z,CACC_6dUBvj0,99,PILOT,Melaka,11,CA,619706.56
CUST_wljvc,CACC_amk2PD0,88,WAITER/WAITRESS,Pahang,236,SA,138083.72
CUST_cxz3f,CACC_g1DQeUj,16,IT SPECIALIST,Sarawak,63,CA,884860.57
CUST_CzjxN,CACC_NVxwPjQ,30,MANUFACTURE OF TEXTILES,Perak,31,SA,176438.74
CUST_HtQaq,CACC_USkqfJ8,84,"PUBLIC ADMINISTRATION & DEFENSE,",Perak,124,SA,500816.07
CUST_2403f,CACC_wPwWCjA,36,SYSTEM ANALYSTS,Sarawak,159,CA,999421.97
CUST_lbVed,CACC_zf0xC3h,99,STUDENT,Perlis,30,CA,727870.51
CUST_yJsHO,CACC_6avvoga,20,ACTORS,Pahang,80,CA,424834.45
CUST_d8M3k,CACC_8McX6zW,51,MEDICAL DOCTOR,Kedah,92,SA,353402.36
CUST_qEOIg,CACC_03cLShl,39,SECRETARY,Sabah,201,SA,416724.33
CUST_vFeuT,CACC_8fr24p1,83,NURSE,Pahang,60,SA,801409.29
CUST_KXo1V,CACC_eoVe4VK,25,PRODUCTION AND MANUFACTURING MANAGERS,Negeri Sembilan,215,CA,879080.87
CUST_RYodX,CACC_wVcc6PN,22,SEAMSTRESS,Kelantan,81,CA,533886.63
CUST_Q3pF6,CACC_JpERu0u,35,TEACHER/LECTURER,Perlis,17,CA,436373.03
CUST_sNGJM,CACC_vlnZ3k8,10,SHIPS DECK OFFICERS AND PILOTS,Sarawak,28,CA,652292.38
CUST_4zzX6,CACC_CzMJoVK,77,TANNING&DRESSING OF LEATHER;MFR OF,Pulau Pinang,44,CA,860814.89
CUST_uelDN,CACC_Y4l7Ou5,23,PERSONAL SERVICES WORKERS NOT ELWHE,WP KL,135,SA,819217.96
CUST_25yR8,CACC_rbg10mq,13,EXECUTIVE,Perak,98,SA,257526.21
CUST_LATHA,CACC_jGkKNT8,76,VOCATIONAL EDUCATION TEACHERS,Sarawak,52,SA,750290.96
CUST_dKkUU,CACC_e6OXUhr,74,"FINANCE, INSURANCE, REAL ESTATE AND",Pahang,91,CA,208458.5
CUST_G1N36,CACC_vlCIO8q,29,CARTOGRAPHERS AND SURVEYORS,Sarawak,231,CA,86073.75
CUST_xrijB,CACC_n6jiQnW,40,MANAGING DIRECTORS AND CHIEF EXECUTIVES,Melaka,46,CA,398566.77
CUST_MrhRq,CACC_IYcLCN7,84,"LIBRARIANS, ARCHIVISTS AND CURATORS",WP Putrajaya,206,CA,653574.47
CUST_whsdT,CACC_x4eG8IE,26,SALES WORKERS NOT ELSEWHERE CLASSIF,WP Labuan,97,CA,975598.09
CUST_jIjUU,CACC_pDuSTN6,88,SCHEDULED AIR TRANSPORT,WP Labuan,112,CA,220875.84
CUST_ClYOk,CACC_V68CX9j,52,PROFESSIONAL POLICE INSPECTOR & DET,WP Putrajaya,73,CA,566464.01
CUST_2GnOd,CACC_iVgeohZ,76,FIRE FIGHTER,Selangor,95,SA,710561.72
CUST_fNQMx,CACC_8553NPm,51,STUDENT,Perlis,16,SA,486243.46
CUST_3D7Um,CACC_t5IOPUq,64,EXTRA-TERRITORIAL ORGANISATIONS AND,Negeri Sembilan,73,CA,757934.53
CUST_oRooq,CACC_r8UPSms,19,TANNING&DRESSING OF LEATHER;MFR OF,Pulau Pinang,137,CA,270769.69
CUST_ARYp3,CACC_S5lQnFv,44,EDUCATION,Perlis,43,CA,564138.73
CUST_CwmJ0,CACC_lrptu7p,67,OTHER AGRICULTURE,WP KL,20,CA,212355.91
CUST_P6Upz,CACC_ZP0n8Q4,10,RENTING OF MACHINERY&EQUIPMENT W/O,WP Labuan,187,SA,172043.16
CUST_ndaLY,CACC_2PUy1tU,85,AUDITOR,Kelantan,115,SA,935548.39
CUST_Zix32,CACC_fDqQMgZ,52,LAWYER/SOLICITOR,Kedah,85,CA,585812.75
CUST_DBUsb,CACC_3OPSZKE,51,RELIGIOUS TEACHERS,Pahang,165,CA,99247.05
CUST_LFutT,CACC_gQKyE9Z,29,OTHER SERVICE ACTIVITIES,Negeri Sembilan,29,CA,176220.69
CUST_KFzju,CACC_SPBj7hi,17,EDUCATION,Terengganu,208,CA,360822.61
CUST_3b9wL,CACC_2IcNiFk,38,"OTHER COMMUNITY, SOCIAL & PERSONAL",Kedah,128,CA,264880.7
CUST_c0jlQ,CACC_ZbhUdCW,93,LANGUAGE TEACHERS,Perak,53,SA,929673.65
CUST_OWnQJ,CACC_kUmcjLT,89,"LIBRARIANS, ARCHIVISTS AND CURATORS",Kelantan,182,CA,115414.91
CUST_sxn5j,CACC_8F1AVZI,51,EXTRA-TERRITORIAL ORGANISATIONS AND,Perak,33,CA,754296.09
CUST_UHx0m,CACC_5Pcmg5q,86,GENERAL OFFICE CLERKS,WP KL,168,SA,996677.54
CUST_3bUPB,CACC_IhGFu7E,49,GOVERNMENT SERVANT,Negeri Sembilan,99,CA,948650.63
CUST_9VSEi,CACC_E9e1IqJ,39,EXECUTIVE,Selangor,221,SA,170424.16
CUST_vdBca,CACC_aScQV7L,82,ACTORS,Pahang,122,SA,970887.64
CUST_IbkAv,CACC_xap6myC,54,SCHEDULED AIR TRANSPORT,Pulau Pinang,195,CA,584794.23
CUST_S7v0i,CACC_kUxaM67,52,EDUCATION,Terengganu,80,CA,103373.15
CUST_qIznS,CACC_hBrYx5N,27,MOTOR VEHICLE MECHANICS AND REPAIRE,WP KL,12,SA,358736.92
CUST_SiHNe,CACC_I1SKBKx,70,OTHER SERVICE ACTIVITIES,Perak,106,SA,926776.71
CUST_NWSdH,CACC_iVIZDdc,66,MOTOR VEHICLE MECHANICS AND REPAIRE,WP Labuan,177,CA,329329.53
CUST_SDPZS,CACC_fttnhnn,34,COOKS,WP Putrajaya,139,CA,658787.53
CUST_dHBcA,CACC_Ym4fR5Z,51,HEALTH AND SOCIAL WORK,Selangor,92,CA,345796.23
CUST_sP8p5,CACC_Hd7Stvk,16,DOCTOR VETERINAR,Perlis,27,CA,723141.49
CUST_MMqeo,CACC_PlrwYjT,24,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Pulau Pinang,208,CA,562716.14
CUST_OxCod,CACC_UUIgscr,78,MANUFACTURE OF OTHER NON-METALLIC,Perlis,65,SA,927512.11
CUST_fSV3S,CACC_HMbEvcy,84,CLERICAL,Selangor,29,SA,52670.73
CUST_ImT4h,CACC_09JyM2l,69,PILOT,WP KL,97,CA,579019.63
CUST_BIByp,CACC_yqZtVUC,93,ACTORS,Kedah,150,CA,680450.76
CUST_A4End,CACC_6JWa2P9,92,COMPANY DIRECTOR,Kelantan,11,CA,852160.12
CUST_CzQyZ,CACC_8jVm0ZD,76,"OTHER COMMUNITY, SOCIAL & PERSONAL",Perlis,52,CA,5572.56
CUST_Ibe5o,CACC_WReQ2id,61,SECRETARY,WP Putrajaya,83,SA,373123.28
CUST_hR8ln,CACC_NdCP7s9,89,SHIPS DECK OFFICERS AND PILOTS,Selangor,18,CA,160672.25
CUST_DDLQe,CACC_Jt8nvsf,49,PHARMACIST,Melaka,122,CA,965419.41
CUST_uk6Zf,CACC_H2JGZYS,58,UNIVERSITY AND HIGHER EDUCATION TEACHER,WP Putrajaya,191,SA,187690.53
CUST_PsAJ9,CACC_fjAHpu4,93,RENTING OF MACHINERY&EQUIPMENT W/O,WP Putrajaya,212,SA,101196.06
CUST_LGWbu,CACC_rEmUbAr,43,MANUFACTURE OF TOBACCO PRODUCTS,WP KL,124,CA,564436.24
CUST_qtly4,CACC_8H0VQ4g,67,ACTORS,Sabah,148,SA,370047.37
CUST_EmmhS,CACC_Pbib5lq,48,EDUCATION,Perak,35,CA,794771.08
CUST_9aC0x,CACC_6lw84Ye,29,"RETAIL TRADE,EXCEPT OF MOTOR",Kelantan,72,SA,874346.82
CUST_waK2m,CACC_N5o8Fvu,37,TEACHER/LECTURER,Kedah,226,SA,463729.35
CUST_9KklO,CACC_6brbpNA,49,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",Selangor,43,SA,376796.33
CUST_Vivyr,CACC_J5EBBSs,70,COMPUTER PROGRAMMER,Terengganu,37,CA,461781.02
CUST_xIjTj,CACC_3xNROuV,96,ELEMENTARY OCCUPATIONS,WP Labuan,55,CA,188555.46
CUST_a3wN3,CACC_plzf4AE,22,CHILDREN BELOW AGE,Pulau Pinang,48,CA,947325.06
CUST_28rpq,CACC_rF01KPb,27,"MANUFACTURE OF WEARING APPAREL, DRE",Negeri Sembilan,195,CA,80827.21
CUST_RVWbp,CACC_t0O3S2O,97,HOSPITALITY & REL SERVICES PROFESSI,Terengganu,238,SA,634271.01
CUST_vl6E9,CACC_cVGtYml,42,PHARMACISTS,Melaka,106,CA,534647.29
CUST_XSFj3,CACC_vhcpb1t,13,(BLANK),WP Putrajaya,117,SA,40495.19
CUST_6sCBY,CACC_96IWmBM,28,LANDSCAPE ARCHITECTS,Selangor,76,SA,45210.23
CUST_MMjm7,CACC_twcnGIM,91,ACCOUNTANTS,WP Putrajaya,184,SA,117592.63
CUST_RveS4,CACC_sZ1qEfW,35,TEACHER/LECTURER,Kedah,201,SA,534944.66
CUST_JmwQv,CACC_HCXuXQu,24,CLERK,WP Labuan,210,SA,397293.58
CUST_VbZSM,CACC_v7JnVXB,81,SALES WORKERS NOT ELSEWHERE CLASSIF,WP Putrajaya,19,CA,310723.12
CUST_1oBsO,CACC_nCMr3w0,97,COMPUTER PROGRAMMER,Melaka,126,CA,964376.76
CUST_3x1c3,CACC_TeLzdQx,27,GENERAL WORKER,Sabah,209,CA,830036.18
CUST_WCAfI,CACC_v0mUjv5,73,SERVICE MANAGER,WP Putrajaya,151,SA,943388.01
CUST_IOcrZ,CACC_3aGmrsp,66,SERVICE MANAGER,WP Labuan,192,CA,543541.25
CUST_so4WO,CACC_sFJ1Gms,59,REAL ESTATE ACTIVITIES,WP Labuan,55,SA,704867.84
CUST_89UI1,CACC_hxudTbT,78,LAWYER/SOLICITOR,Perak,112,SA,361662.87
CUST_rrnzB,CACC_RJ1JTqf,44,ADMINISTRATIVE ASSOCIATE PROFESSION,Pulau Pinang,31,CA,77528.34
CUST_366pn,CACC_mGaA2V0,61,SECRETARY,Sabah,110,CA,612259.79
CUST_tlPiM,CACC_GKGY8CP,93,EXECUTIVE,Kedah,79,CA,205899.21
CUST_5XxE5,CACC_3IiHI7I,35,ACTORS,WP KL,56,CA,936183.31
CUST_kdf0E,CACC_OPua8cF,56,OTH BIZ SERV N.E.C,WP Putrajaya,14,CA,49212.73
CUST_13aDx,CACC_53EEuul,41,"PUBLIC ADMINISTRATION & DEFENSE,",WP Labuan,19,CA,568612.86
CUST_w0DvG,CACC_R2TLllo,27,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",WP Labuan,66,SA,626026.96
CUST_QPMcc,CACC_slaOtny,81,RELIGIOUS TEACHERS,Perlis,193,SA,864150.42
CUST_fUxqo,CACC_bGtUQLW,65,EXTRA-TERRITORIAL ORGANISATIONS AND,WP Putrajaya,35,CA,90670.0
CUST_BaQ0K,CACC_LgfUNoY,52,PHYSICAL & ENGINEERING SCIEN TECHNICIANS,Perak,108,SA,378371.99
CUST_vezgv,CACC_XQgjZnm,95,VOCATIONAL EDUCATION TEACHERS,Sarawak,34,SA,182890.49
CUST_Nv6Kv,CACC_8PlCpz3,65,"SALES, MARKETING & PUBLIC RELATIONS",Melaka,159,CA,434816.27
CUST_LXvk9,CACC_DD5ygab,70,DENTIST,Negeri Sembilan,186,SA,168956.15
CUST_6WyMZ,CACC_BRUA2wt,74,WAITER/WAITRESS,Sarawak,49,SA,497697.94
CUST_OalX0,CACC_vREH3Qo,19,RELIGIOUS PROFESSIONALS,Perlis,12,SA,436723.82
CUST_P79N8,CACC_5HA2run,34,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Kelantan,119,SA,421823.89
CUST_i1zWZ,CACC_k6lJHQx,53,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Kelantan,178,SA,228044.98
CUST_EDkB4,CACC_KaEKmuo,74,"EDUCATION, HEALTH AND OTHERS",Terengganu,16,SA,469058.18
CUST_yGZHH,CACC_H1rz3gX,98,CHILDREN BELOW AGE,WP Labuan,71,CA,60424.79
CUST_oUvx2,CACC_8ZVRNEx,82,TANNING&DRESSING OF LEATHER;MFR OF,Sabah,157,SA,428227.05
CUST_owOZz,CACC_TPRPvgU,80,COOKS,Terengganu,50,SA,631102.34
CUST_3sPAY,CACC_4qqEJAQ,37,HEALTH AND SOCIAL WORK,Perak,161,SA,960590.9
CUST_M2Woq,CACC_K7GLpyx,70,LANDSCAPE ARCHITECTS,Pulau Pinang,146,CA,812141.75
CUST_GUTvz,CACC_CmjxEl3,43,BUILDING ARCHITECTS,Kedah,178,CA,215573.59
CUST_WXJJ2,CACC_Gaaw75d,51,RENTING OF MACHINERY&EQUIPMENT W/O,Sarawak,87,CA,198663.81
CUST_ad1HV,CACC_gSdk1ib,43,EXTRA-TERRITORIAL ORGANISATIONS AND,Kelantan,181,CA,272659.24
CUST_4cBgK,CACC_wCZ3qvS,90,COMPANY DIRECTOR,Kelantan,28,SA,154507.65
CUST_BC8VJ,CACC_6QiH9PS,35,RELIGIOUS TEACHERS,Pulau Pinang,73,CA,882837.28
CUST_PUukZ,CACC_rTzY4ea,57,"RECREATIONAL, CULTURAL AND SPORTING",Sarawak,44,SA,175263.05
CUST_yJXez,CACC_wlhAxHD,77,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",Sarawak,117,SA,273502.36
CUST_kB9ez,CACC_VB02UBs,23,TECHNICIAN,Pahang,95,CA,550284.67
CUST_34g7e,CACC_3XMiZVn,84,LANDSCAPE ARCHITECTS,Melaka,21,CA,782232.97
CUST_rJF33,CACC_YgF9wc9,53,HOSPITALITY & REL SERVICES PROFESSI,Sarawak,30,SA,448295.81
CUST_pEPk6,CACC_sbAzdZs,49,SHIP ENGINEER,Pahang,61,CA,176437.94
CUST_pDoCt,CACC_ERkU9kf,42,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,Perlis,86,CA,241003.02
CUST_qWVz9,CACC_7tfSV7u,91,FIRE FIGHTER,Melaka,79,CA,130977.24
CUST_CFGT3,CACC_4FeWix9,34,SECONDARY EDUCATION TEACHERS,Perak,170,CA,369335.91
CUST_yNqe4,CACC_PfPfiup,91,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,Selangor,185,CA,497982.06
CUST_o5Oyf,CACC_390PzVH,93,TRANSPORT VIA RAILWAYS (MRS),Terengganu,10,SA,998829.75
CUST_aX3qw,CACC_6rDxm1g,52,LANGUAGE TEACHERS,Perak,214,SA,791472.34
CUST_NqWUN,CACC_EoTW2VR,91,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",Perak,184,CA,15903.97
CUST_attAI,CACC_EOEUrna,62,LAWYER/SOLICITOR,Perlis,121,CA,568210.53
CUST_aaq90,CACC_NzpYNvm,46,ARCHITECT,Selangor,156,SA,108746.24
CUST_TFRU3,CACC_r9hhOsb,74,PHYSICAL & ENGINEERING SCIEN TECHNICIANS,Melaka,192,CA,994824.73
CUST_SSsoh,CACC_nWDUxCA,86,MANUFACTURE OF TEXTILES,WP Labuan,32,SA,314416.51
CUST_3VENo,CACC_nd5BjJB,21,"MANUFACTURE OF WEARING APPAREL, DRE",Sarawak,68,SA,938811.47
CUST_ecW2Z,CACC_tn8pZfp,64,PHARMACISTS,Pulau Pinang,239,SA,296370.0
CUST_hXfZz,CACC_nVdakvX,29,MANAGING DIRECTORS AND CHIEF EXECUTIVES,Negeri Sembilan,51,SA,949298.59
CUST_zTBES,CACC_QsBIW0V,15,ARCHITECT,Perak,19,SA,681361.34
CUST_cMtY6,CACC_5PZp3QG,70,ADMINISTRATIVE ASSOCIATE PROFESSION,Sarawak,46,CA,264785.24
CUST_Len6K,CACC_H1go4Wv,83,SEAMSTRESS,WP Labuan,186,CA,677740.84
CUST_TC2w6,CACC_a1Br67S,99,SHIP ENGINEER,Perak,60,SA,964522.43
CUST_QvpEp,CACC_K3vE2gi,34,COMPANY DIRECTOR,Negeri Sembilan,6,CA,432572.34
CUST_rBTCF,CACC_bKOLGEa,72,TECHNICIAN,Sarawak,188,SA,378380.18
CUST_ZJseJ,CACC_E545iV8,79,AIRCRAFT PILOTS & RELATED PROFESSIONALS,WP KL,203,CA,4405.35
CUST_5u6Zb,CACC_h9mn6Sp,61,DENTISTS,Pulau Pinang,239,SA,208077.27
CUST_f4pyz,CACC_rOWLNCv,13,AUDITOR,Perlis,177,SA,89133.1
CUST_BoPp5,CACC_neVvuvx,22,NURSE,Pulau Pinang,181,CA,188917.54
CUST_h6bTN,CACC_8t1ucNf,43,MANAGING DIRECTORS AND CHIEF EXECUTIVES,Melaka,138,CA,479469.13
CUST_ovwPn,CACC_O1GDnja,76,STEWARD/STEWARDESS,Perlis,156,SA,982988.87
CUST_KCGCK,CACC_OW7ptSt,72,ENGINEERING PROF(INCL ELECTROTECHNO,Perak,159,CA,923354.63
CUST_BK0z2,CACC_57fxiqE,16,TECHNICIAN,WP Putrajaya,177,CA,97878.22
CUST_ipXMa,CACC_OBq8qCo,77,OTHER SERVICE ACTIVITIES,Perlis,35,CA,185456.74
CUST_EM2WM,CACC_iBRu1KG,46,"FINANCE, INSURANCE, REAL ESTATE AND",Negeri Sembilan,73,CA,907614.13
CUST_ECm02,CACC_PD9oNEh,81,DOCTOR,WP KL,155,CA,274206.98
CUST_yZOrq,CACC_R08P9Q7,20,OTHERS,Pahang,36,CA,402107.59
CUST_MpRZ7,CACC_254syMl,94,RECEPTIONIST,Negeri Sembilan,100,SA,399255.38
CUST_o2rkv,CACC_5gIp1U5,33,PROFESSIONALS,Kelantan,43,SA,782926.98
CUST_iqO2q,CACC_eYqjeZo,67,"PUBLIC ADMINISTRATION & DEFENSE,",Negeri Sembilan,97,SA,851012.02
CUST_f9s3K,CACC_ThJbVw3,32,SHIPS DECK OFFICERS AND PILOTS,Kelantan,58,SA,867436.8
CUST_e588y,CACC_CE5Uov9,14,DOCTOR,Pahang,28,SA,759990.89
CUST_lqLC9,CACC_89oKVRI,64,EDUCATION,Kelantan,189,CA,728402.13
CUST_ykPCt,CACC_xrNLlmG,94,ACTORS,Perak,18,SA,527504.88
CUST_pSp2I,CACC_1RgLllF,98,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Kedah,198,CA,287926.09
CUST_FzK22,CACC_b3KcYOc,77,ACCOUNTANT,Kelantan,237,CA,502924.65
CUST_uFBM5,CACC_uQ8JDSP,70,BUILDING ARCHITECTS,Perlis,142,SA,786912.69
CUST_lHdJ1,CACC_iaWJ7Lj,45,REAL ESTATE ACTIVITIES,WP Labuan,193,CA,736549.57
CUST_ONT1e,CACC_lfdJtNg,36,SYSTEM ANALYSTS,Negeri Sembilan,128,SA,795252.74
CUST_Tas5h,CACC_b8m2Iza,26,COOKS,WP Putrajaya,6,SA,917868.21
CUST_D30O7,CACC_8jKg0AD,24,ACADEMICIANS,Pulau Pinang,88,CA,473985.34
